==================== NFB Responses - 従事者情報.xlsx ====================
--- sheet: シート1  rows=0
col043: 狩猟者登録 | 網猟免許   :: firstData=
col044: 狩猟者登録 | わな猟 | 番号   :: firstData=
col045: 狩猟者登録 | わな猟 | 交付年月日   :: firstData=
col046: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | キジバト   :: firstData=●
col047: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | カワラバト   :: firstData=
col048: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | ハシボソガラス   :: firstData=
col049: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | ハシブトガラス   :: firstData=
col050: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | キツネ   :: firstData=
col051: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | ノイヌ   :: firstData=
col052: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | ノネコ   :: firstData=
col053: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | アライグマ   :: firstData=
col054: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | ねずみ   :: firstData=
col055: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | キジバト | 捕獲頭数   :: firstData=1.0
col056: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | キジバト | 採取卵数   :: firstData=
col057: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | カワラバト | 捕獲頭数   :: firstData=
col058: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | カワラバト | 採取卵数   :: firstData=
col059: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | ハシボソガラス | 捕獲頭数   :: firstData=
col060: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | ハシボソガラス | 採取卵数   :: firstData=
col061: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | ハシブトガラス | 捕獲頭数   :: firstData=
col062: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | ハシブトガラス | 採取卵数   :: firstData=
col063: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | キツネ | 捕獲頭数   :: firstData=
col064: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | ノイヌ | 捕獲頭数   :: firstData=
col065: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | ノネコ | 捕獲頭数   :: firstData=
col066: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | アライグマ | 捕獲頭数   :: firstData=
col067: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | ねずみ | 捕獲頭数   :: firstData=
col068: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | はこわな   :: firstData=
col069: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃   :: firstData=
col070: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃   :: firstData=
col071: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | ライフル銃   :: firstData=
col072: 狩猟免許 | 第一種銃猟免許 | 許可権者   :: firstData=
col073: 狩猟免許 | 第一種銃猟免許 | 許可番号   :: firstData=
col074: 狩猟免許 | 第一種銃猟免許 | 交付年月日   :: firstData=
col075: 狩猟免許 | 第二種銃猟免許 | 許可権者   :: firstData=
col076: 狩猟免許 | 第二種銃猟免許 | 許可番号   :: firstData=
col077: 狩猟免許 | 第二種銃猟免許 | 交付年月日   :: firstData=
col078: 狩猟免許 | 網猟免許 | 許可権者   :: firstData=
col079: 狩猟免許 | 網猟免許 | 許可番号   :: firstData=
col080: 狩猟免許 | 網猟免許 | 交付年月日   :: firstData=
col081: 狩猟者登録 | 第一種銃猟免許 | 番号   :: firstData=
col082: 狩猟者登録 | 第一種銃猟免許 | 交付年月日   :: firstData=
col083: 狩猟者登録 | 第二種銃猟免許 | 番号   :: firstData=
col084: 狩猟者登録 | 第二種銃猟免許 | 交付年月日   :: firstData=
col085: 狩猟者登録 | 網猟免許 | 番号   :: firstData=
col086: 狩猟者登録 | 網猟免許 | 交付年月日   :: firstData=
col087: 銃器を使用する場合 | 鉄砲の種類 | 散弾銃   :: firstData=
col088: 銃器を使用する場合 | 鉄砲の種類 | ライフル銃   :: firstData=
col089: 代表的個人 | いいえ   :: firstData=
col090: 代表的個人 | はい   :: firstData=
col091: 銃器の使用 | いいえ   :: firstData=
col092: 銃器の使用 | はい   :: firstData=
col093: 銃器の使用 | はい | 鉄砲の種類 | 空気銃   :: firstData=
col094: 銃器の使用 | はい | 鉄砲の種類 | 散弾銃   :: firstData=
col095: 銃器の使用 | はい | 鉄砲の種類 | ライフル銃   :: firstData=
col096: 銃器の使用 | はい | 交付年月日   :: firstData=
col097: 銃器の使用 | はい | 所持許可証番号   :: firstData=
col098: 銃器の使用 | はい | 鉄砲の種類 | 空気銃 | 交付年月日   :: firstData=
col099: 銃器の使用 | はい | 鉄砲の種類 | 空気銃 | 所持許可証番号   :: firstData=
col100: 銃器の使用 | はい | 鉄砲の種類 | 散弾銃 | 交付年月日   :: firstData=
col101: 銃器の使用 | はい | 鉄砲の種類 | 散弾銃 | 所持許可証番号   :: firstData=
col102: 銃器の使用 | はい | 鉄砲の種類 | ライフル銃 | 交付年月日   :: firstData=
col103: 銃器の使用 | はい | 鉄砲の種類 | ライフル銃 | 所持許可証番号   :: firstData=
col104: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟   :: firstData=
col105: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟   :: firstData=
col106: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃・ライフル銃   :: firstData=
col107: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | わなの種類 | はこわな   :: firstData=
col108: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | わなの種類 | くくりわな   :: firstData=
col109: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | わな猟免許の必要性 | 不要   :: firstData=
col110: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | わな猟免許の必要性 | 必要   :: firstData=
col111: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | わな猟免許の必要性 | 必要 | わな猟免許の情報 | 交付年月日   :: firstData=
col112: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | わな猟免許の必要性 | 必要 | わな猟免許の情報 | 許可番号   :: firstData=
col113: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | わな猟免許の必要性 | 必要 | わな猟免許の情報 | 許可権者   :: firstData=
col114: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 狩猟者登録情報を掲載するか | いいえ   :: firstData=
col115: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 狩猟者登録情報を掲載するか | はい   :: firstData=
col116: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 狩猟者登録情報を掲載するか | はい | 狩猟者登録の情報 | 番号   :: firstData=
col117: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 狩猟者登録情報を掲載するか | はい | 狩猟者登録の情報 | 交付年月日   :: firstData=
col118: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 網猟免許の情報 | 許可権者   :: firstData=
col119: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 網猟免許の情報 | 許可番号   :: firstData=
col120: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 網猟免許の情報 | 交付年月日   :: firstData=
col121: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 狩猟者登録 | 番号   :: firstData=
col122: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 狩猟者登録 | 交付年月日   :: firstData=
col123: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 所持許可 | 所持許可証番号   :: firstData=
col124: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 所持許可 | 交付年月日   :: firstData=
col125: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 第二種銃猟免許 | 許可権者   :: firstData=
col126: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 第二種銃猟免許 | 許可番号   :: firstData=
col127: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 第二種銃猟免許 | 交付年月日   :: firstData=
col128: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 狩猟者登録 | 番号   :: firstData=
col129: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 狩猟者登録 | 交付年月日   :: firstData=
col130: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃・ライフル銃 | 鉄砲の種類 | 散弾銃   :: firstData=
col131: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃・ライフル銃 | 鉄砲の種類 | ライフル銃   :: firstData=
col132: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃・ライフル銃 | 鉄砲の種類 | 散弾銃 | 所持許可 | 所持許可証番号   :: firstData=
col133: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃・ライフル銃 | 鉄砲の種類 | 散弾銃 | 所持許可 | 交付年月日   :: firstData=
col134: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃・ライフル銃 | 鉄砲の種類 | ライフル銃 | 所持許可 | 所持許可証番号   :: firstData=
col135: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃・ライフル銃 | 鉄砲の種類 | ライフル銃 | 所持許可 | 交付年月日   :: firstData=
col136: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃・ライフル銃 | 第一種銃猟免許 | 許可権者   :: firstData=
col137: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃・ライフル銃 | 第一種銃猟免許 | 許可番号   :: firstData=
col138: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃・ライフル銃 | 第一種銃猟免許 | 交付年月日   :: firstData=
col139: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃・ライフル銃 | 狩猟者登録 | 番号   :: firstData=
col140: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃・ライフル銃 | 狩猟者登録 | 交付年月日   :: firstData=
col141: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 狩猟者登録 | 登録の有無 | なし   :: firstData=
col142: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 狩猟者登録 | 登録の有無 | あり   :: firstData=
col143: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 狩猟者登録 | 登録の有無 | あり | 交付年月日   :: firstData=
col144: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 狩猟者登録 | 登録の有無 | あり | 番号   :: firstData=
col145: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 免許の必要性 | 不要   :: firstData=
col146: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 免許の必要性 | 必要   :: firstData=
col147: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 免許の必要性 | 必要 | 免許情報 | 許可権者   :: firstData=
col148: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 免許の必要性 | 必要 | 免許情報 | 交付年月日   :: firstData=
col149: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 免許の必要性 | 必要 | 免許情報 | 許可番号   :: firstData=
col150: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 免許情報 | 許可権者   :: firstData=
col151: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 免許情報 | 交付年月日   :: firstData=
col152: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 免許情報 | 許可番号   :: firstData=
col153: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 狩猟者登録 | 登録の有無 | なし   :: firstData=
col154: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 狩猟者登録 | 登録の有無 | あり   :: firstData=
col155: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 狩猟者登録 | 登録の有無 | あり | 交付年月日   :: firstData=
col156: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 狩猟者登録 | 登録の有無 | あり | 番号   :: firstData=
col157: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 狩猟者登録 | 登録の有無 | なし   :: firstData=
col158: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 狩猟者登録 | 登録の有無 | あり   :: firstData=
col159: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 狩猟者登録 | 登録の有無 | あり | 交付年月日   :: firstData=
col160: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 狩猟者登録 | 登録の有無 | あり | 番号   :: firstData=
col161: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃・ライフル銃 | 狩猟者登録 | 登録の有無 | なし   :: firstData=
col162: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃・ライフル銃 | 狩猟者登録 | 登録の有無 | あり   :: firstData=
col163: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃・ライフル銃 | 狩猟者登録 | 登録の有無 | あり | 交付年月日   :: firstData=
col164: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 散弾銃・ライフル銃 | 狩猟者登録 | 登録の有無 | あり | 番号   :: firstData=
col165: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 道具の種類 | くくりわな   :: firstData=
col166: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 道具の種類 | はこわな   :: firstData=
col167: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 道具の種類 | はこおとし   :: firstData=
col168: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな猟 | 道具の種類 | 囲いわな   :: firstData=
col169: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 道具の種類 | むそう網   :: firstData=
col170: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 道具の種類 | はり網   :: firstData=
col171: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 道具の種類 | つき網   :: firstData=
col172: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 道具の種類 | なげ網   :: firstData=
col173: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 免許の必要性 | 不要   :: firstData=
col174: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 免許の必要性 | 必要   :: firstData=
col175: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 免許の必要性 | 必要 | 免許情報 | 許可権者   :: firstData=
col176: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 免許の必要性 | 必要 | 免許情報 | 交付年月日   :: firstData=
col177: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 免許の必要性 | 必要 | 免許情報 | 許可番号   :: firstData=
col178: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 免許の必要性 | 必要 | 狩猟者登録 | 登録の有無 | なし   :: firstData=
col179: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 免許の必要性 | 必要 | 狩猟者登録 | 登録の有無 | あり   :: firstData=
col180: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 免許の必要性 | 必要 | 狩猟者登録 | 登録の有無 | あり | 交付年月日   :: firstData=
col181: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網猟 | 免許の必要性 | 必要 | 狩猟者登録 | 登録の有無 | あり | 番号   :: firstData=
col182: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 装薬銃   :: firstData=
col183: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 装薬銃 | 鉄砲の種類 | 散弾銃   :: firstData=
col184: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 装薬銃 | 鉄砲の種類 | ライフル銃   :: firstData=
col185: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 装薬銃 | 鉄砲の種類 | 散弾銃 | 所持許可 | 所持許可証番号   :: firstData=
col186: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 装薬銃 | 鉄砲の種類 | 散弾銃 | 所持許可 | 交付年月日   :: firstData=
col187: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 装薬銃 | 鉄砲の種類 | ライフル銃 | 所持許可 | 所持許可証番号   :: firstData=
col188: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 装薬銃 | 鉄砲の種類 | ライフル銃 | 所持許可 | 交付年月日   :: firstData=
col189: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 装薬銃 | 第一種銃猟免許 | 許可権者   :: firstData=
col190: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 装薬銃 | 第一種銃猟免許 | 許可番号   :: firstData=
col191: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 装薬銃 | 第一種銃猟免許 | 交付年月日   :: firstData=
col192: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 装薬銃 | 狩猟者登録 | 登録の有無 | なし   :: firstData=
col193: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 装薬銃 | 狩猟者登録 | 登録の有無 | あり   :: firstData=
col194: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 装薬銃 | 狩猟者登録 | 登録の有無 | あり | 交付年月日   :: firstData=
col195: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 装薬銃 | 狩猟者登録 | 登録の有無 | あり | 番号   :: firstData=
col196: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 免許種類 | 第一種銃猟免許   :: firstData=
col197: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 免許種類 | 第二種銃猟免許   :: firstData=
col198: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 免許種類 | 第一種銃猟免許 | 交付年月日   :: firstData=
col199: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 免許種類 | 第一種銃猟免許 | 許可番号   :: firstData=
col200: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 免許種類 | 第一種銃猟免許 | 許可権者   :: firstData=
col201: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 免許種類 | 第二種銃猟免許 | 交付年月日   :: firstData=
col202: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 免許種類 | 第二種銃猟免許 | 許可番号   :: firstData=
col203: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 空気銃 | 免許種類 | 第二種銃猟免許 | 許可権者   :: firstData=
col204: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟   :: firstData=
col205: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 空気銃   :: firstData=
col206: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 装薬銃   :: firstData=
col207: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 空気銃 | 所持許可 | 所持許可証番号   :: firstData=
col208: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 空気銃 | 所持許可 | 交付年月日   :: firstData=
col209: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 空気銃 | 免許種類 | 第一種銃猟免許   :: firstData=
col210: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 空気銃 | 免許種類 | 第二種銃猟免許   :: firstData=
col211: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 空気銃 | 免許種類 | 第一種銃猟免許 | 交付年月日   :: firstData=
col212: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 空気銃 | 免許種類 | 第一種銃猟免許 | 許可番号   :: firstData=
col213: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 空気銃 | 免許種類 | 第一種銃猟免許 | 許可権者   :: firstData=
col214: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 空気銃 | 免許種類 | 第二種銃猟免許 | 交付年月日   :: firstData=
col215: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 空気銃 | 免許種類 | 第二種銃猟免許 | 許可番号   :: firstData=
col216: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 空気銃 | 免許種類 | 第二種銃猟免許 | 許可権者   :: firstData=
col217: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 空気銃 | 狩猟者登録 | 登録の有無 | なし   :: firstData=
col218: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 空気銃 | 狩猟者登録 | 登録の有無 | あり   :: firstData=
col219: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 空気銃 | 狩猟者登録 | 登録の有無 | あり | 交付年月日   :: firstData=
col220: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 空気銃 | 狩猟者登録 | 登録の有無 | あり | 番号   :: firstData=
col221: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 装薬銃 | 装薬銃の種類 | 散弾銃   :: firstData=
col222: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 装薬銃 | 装薬銃の種類 | ライフル銃   :: firstData=
col223: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 装薬銃 | 装薬銃の種類 | 散弾銃 | 所持許可 | 所持許可証番号   :: firstData=
col224: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 装薬銃 | 装薬銃の種類 | 散弾銃 | 所持許可 | 交付年月日   :: firstData=
col225: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 装薬銃 | 装薬銃の種類 | ライフル銃 | 所持許可 | 所持許可証番号   :: firstData=
col226: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 装薬銃 | 装薬銃の種類 | ライフル銃 | 所持許可 | 交付年月日   :: firstData=
col227: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 装薬銃 | 第一種銃猟免許 | 許可権者   :: firstData=
col228: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 装薬銃 | 第一種銃猟免許 | 許可番号   :: firstData=
col229: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 装薬銃 | 第一種銃猟免許 | 交付年月日   :: firstData=
col230: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 装薬銃 | 狩猟者登録 | 登録の有無 | なし   :: firstData=
col231: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 装薬銃 | 狩猟者登録 | 登録の有無 | あり   :: firstData=
col232: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 装薬銃 | 狩猟者登録 | 登録の有無 | あり | 交付年月日   :: firstData=
col233: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃猟 | 銃の種類 | 装薬銃 | 狩猟者登録 | 登録の有無 | あり | 番号   :: firstData=
col234: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | ネズミ   :: firstData=
col235: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | ネズミ | 捕獲頭数   :: firstData=
col236: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな   :: firstData=
col237: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 網   :: firstData=
col238: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 銃器   :: firstData=
col239: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな | 道具の種類 | くくりわな   :: firstData=
col240: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな | 道具の種類 | はこわな   :: firstData=
col241: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな | 道具の種類 | はこおとし   :: firstData=
col242: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | わな | 道具の種類 | 囲いわな   :: firstData=
